R87	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R87.7	Abnormal findings in specimens from female genital organs: Abnormal histological findings
R87	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R87.8	Abnormal findings in specimens from female genital organs: Other abnormal findings
R87	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R87.9	Abnormal findings in specimens from female genital organs: Unspecified abnormal finding
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.0	Abnormal findings in specimens from other organs, systems and tissues: Abnormal level of enzymes
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.1	Abnormal findings in specimens from other organs, systems and tissues: Abnormal level of hormones
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.2	Abnormal findings in specimens from other organs, systems and tissues: Abnormal level of other drugs, medicaments and biological substances
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.3	Abnormal findings in specimens from other organs, systems and tissues: Abnormal level of substances chiefly nonmedicinal as to source
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.4	Abnormal findings in specimens from other organs, systems and tissues: Abnormal immunological findings
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.5	Abnormal findings in specimens from other organs, systems and tissues: Abnormal microbiological findings
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.6	Abnormal findings in specimens from other organs, systems and tissues: Abnormal cytological findings
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.7	Abnormal findings in specimens from other organs, systems and tissues: Abnormal histological findings
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.8	Abnormal findings in specimens from other organs, systems and tissues: Other abnormal findings
Z72	Persons encountering health services in other circumstances	Z72.2	Drug use
R89	Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis	R89.9	Abnormal findings in specimens from other organs, systems and tissues: Unspecified abnormal finding
R90	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R90.0	Intracranial space-occupying lesion
R90	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R90.8	Other abnormal findings on diagnostic imaging of central nervous system
R91	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R91	Abnormal findings on diagnostic imaging of lung
R92	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R92	Abnormal findings on diagnostic imaging of breast
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.0	Abnormal findings on diagnostic imaging of skull and head, not elsewhere classified
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.1	Abnormal findings on diagnostic imaging of heart and coronary circulation
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.2	Abnormal findings on diagnostic imaging of liver and biliary tract
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.3	Abnormal findings on diagnostic imaging of other parts of digestive tract
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.4	Abnormal findings on diagnostic imaging of urinary organs
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.5	Abnormal findings on diagnostic imaging of other abdominal regions, including retroperitoneum
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.6	Abnormal findings on diagnostic imaging of limbs
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.7	Abnormal findings on diagnostic imaging of other parts of musculoskeletal system
R93	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R93.8	Abnormal findings on diagnostic imaging of other specified body structures
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.0	Abnormal results of function studies of central nervous system
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.1	Abnormal results of function studies of peripheral nervous system and special senses
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.2	Abnormal results of pulmonary function studies
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.3	Abnormal results of cardiovascular function studies
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.4	Abnormal results of kidney function studies
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.5	Abnormal results of liver function studies
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.6	Abnormal results of thyroid function studies
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.7	Abnormal results of other endocrine function studies
R94	Abnormal findings on diagnostic imaging and in function studies, without diagnosis	R94.8	Abnormal results of function studies of other organs and systems
R95	Ill-defined and unknown causes of mortality	R95	Sudden infant death syndrome
R96	Ill-defined and unknown causes of mortality	R96.0	Instantaneous death
R96	Ill-defined and unknown causes of mortality	R96.1	Death occurring less than 24 hours from onset of symptoms, not otherwise explained
R98	Ill-defined and unknown causes of mortality	R98	Unattended death
R99	Ill-defined and unknown causes of mortality	R99	Other ill-defined and unspecified causes of mortality
S00	Injuries to the head	S00.0	Superficial injury of scalp
S00	Injuries to the head	S00.1	Contusion of eyelid and periocular area
S00	Injuries to the head	S00.2	Other superficial injuries of eyelid and periocular area
S00	Injuries to the head	S00.3	Superficial injury of nose
S00	Injuries to the head	S00.4	Superficial injury of ear
S00	Injuries to the head	S00.5	Superficial injury of lip and oral cavity
S00	Injuries to the head	S00.7	Multiple superficial injuries of head
S00	Injuries to the head	S00.8	Superficial injury of other parts of head
S00	Injuries to the head	S00.9	Superficial injury of head, part unspecified
S01	Injuries to the head	S01.0	Open wound of scalp
S01	Injuries to the head	S01.1	Open wound of eyelid and periocular area
S01	Injuries to the head	S01.2	Open wound of nose
S01	Injuries to the head	S01.3	Open wound of ear
S01	Injuries to the head	S01.4	Open wound of cheek and temporomandibular area
S01	Injuries to the head	S01.5	Open wound of lip and oral cavity
S01	Injuries to the head	S01.7	Multiple open wounds of head
S01	Injuries to the head	S01.8	Open wound of other parts of head
S01	Injuries to the head	S01.9	Open wound of head, part unspecified
S02	Injuries to the head	S02.0	Fracture of vault of skull
S02	Injuries to the head	S02.1	Fracture of base of skull
S02	Injuries to the head	S02.2	Fracture of nasal bones
S02	Injuries to the head	S02.3	Fracture of orbital floor
S02	Injuries to the head	S02.4	Fracture of malar and maxillary bones
S02	Injuries to the head	S02.5	Fracture of tooth
S02	Injuries to the head	S02.6	Fracture of mandible
S02	Injuries to the head	S02.7	Multiple fractures involving skull and facial bones
S02	Injuries to the head	S02.8	Fractures of other skull and facial bones
S02	Injuries to the head	S02.9	Fracture of skull and facial bones, part unspecified
S03	Injuries to the head	S03.0	Dislocation of jaw
S03	Injuries to the head	S03.1	Dislocation of septal cartilage of nose
S03	Injuries to the head	S03.2	Dislocation of tooth
S03	Injuries to the head	S03.3	Dislocation of other and unspecified parts of head
S03	Injuries to the head	S03.4	Sprain and strain of jaw
S03	Injuries to the head	S03.5	Sprain and strain of joints and ligaments of other and unspecified parts of head
S04	Injuries to the head	S04.0	Injury of optic nerve and pathways
S04	Injuries to the head	S04.1	Injury of oculomotor nerve
S04	Injuries to the head	S04.2	Injury of trochlear nerve
S04	Injuries to the head	S04.3	Injury of trigeminal nerve
S04	Injuries to the head	S04.4	Injury of abducent nerve
S04	Injuries to the head	S04.5	Injury of facial nerve
S04	Injuries to the head	S04.6	Injury of acoustic nerve
S04	Injuries to the head	S04.7	Injury of accessory nerve
S04	Injuries to the head	S04.8	Injury of other cranial nerves
S04	Injuries to the head	S04.9	Injury of unspecified cranial nerve
S05	Injuries to the head	S05.0	Injury of conjunctiva and corneal abrasion without mention of foreign body
S05	Injuries to the head	S05.1	Contusion of eyeball and orbital tissues
S05	Injuries to the head	S05.2	Ocular laceration and rupture with prolapse or loss of intraocular tissue
S05	Injuries to the head	S05.3	Ocular laceration without prolapse or loss of intraocular tissue
S05	Injuries to the head	S05.4	Penetrating wound of orbit with or without foreign body
S05	Injuries to the head	S05.5	Penetrating wound of eyeball with foreign body
S05	Injuries to the head	S05.6	Penetrating wound of eyeball without foreign body
S05	Injuries to the head	S05.7	Avulsion of eye
S05	Injuries to the head	S05.8	Other injuries of eye and orbit
S05	Injuries to the head	S05.9	Injury of eye and orbit, unspecified
S06	Injuries to the head	S06.0	Concussion
S06	Injuries to the head	S06.1	Traumatic cerebral oedema
S06	Injuries to the head	S06.2	Diffuse brain injury
S06	Injuries to the head	S06.3	Focal brain injury
S06	Injuries to the head	S06.4	Epidural haemorrhage
S06	Injuries to the head	S06.5	Traumatic subdural haemorrhage
S06	Injuries to the head	S06.6	Traumatic subarachnoid haemorrhage
S06	Injuries to the head	S06.7	Intracranial injury with prolonged coma
S06	Injuries to the head	S06.8	Other intracranial injuries
S06	Injuries to the head	S06.9	Intracranial injury, unspecified
S07	Injuries to the head	S07.0	Crushing injury of face
S07	Injuries to the head	S07.1	Crushing injury of skull
S07	Injuries to the head	S07.8	Crushing injury of other parts of head
S07	Injuries to the head	S07.9	Crushing injury of head, part unspecified
S08	Injuries to the head	S08.0	Avulsion of scalp
S08	Injuries to the head	S08.1	Traumatic amputation of ear
S08	Injuries to the head	S08.8	Traumatic amputation of other parts of head
S08	Injuries to the head	S08.9	Traumatic amputation of unspecified part of head
S09	Injuries to the head	S09.0	Injury of blood vessels of head, not elsewhere classified
S09	Injuries to the head	S09.1	Injury of muscle and tendon of head
S09	Injuries to the head	S09.2	Traumatic rupture of ear drum
S09	Injuries to the head	S09.7	Multiple injuries of head
S09	Injuries to the head	S09.8	Other specified injuries of head
S09	Injuries to the head	S09.9	Unspecified injury of head
S10	Injuries to the neck	S10.0	Contusion of throat
S10	Injuries to the neck	S10.1	Other and unspecified superficial injuries of throat
S10	Injuries to the neck	S10.7	Multiple superficial injuries of neck
S10	Injuries to the neck	S10.8	Superficial injury of other parts of neck
S10	Injuries to the neck	S10.9	Superficial injury of neck, part unspecified
S11	Injuries to the neck	S11.0	Open wound involving larynx and trachea
S11	Injuries to the neck	S11.1	Open wound involving thyroid gland
S11	Injuries to the neck	S11.2	Open wound involving pharynx and cervical oesophagus
S11	Injuries to the neck	S11.7	Multiple open wounds of neck
S11	Injuries to the neck	S11.8	Open wound of other parts of neck
S11	Injuries to the neck	S11.9	Open wound of neck, part unspecified
S12	Injuries to the neck	S12.0	Fracture of first cervical vertebra
S12	Injuries to the neck	S12.1	Fracture of second cervical vertebra
S12	Injuries to the neck	S12.2	Fracture of other specified cervical vertebra
S12	Injuries to the neck	S12.7	Multiple fractures of cervical spine
S12	Injuries to the neck	S12.8	Fracture of other parts of neck
S12	Injuries to the neck	S12.9	Fracture of neck, part unspecified
S13	Injuries to the neck	S13.0	Traumatic rupture of cervical intervertebral disc
S13	Injuries to the neck	S13.1	Dislocation of cervical vertebra
S13	Injuries to the neck	S13.2	Dislocation of other and unspecified parts of neck
S13	Injuries to the neck	S13.3	Multiple dislocations of neck
S13	Injuries to the neck	S13.4	Sprain and strain of cervical spine
S13	Injuries to the neck	S13.5	Sprain and strain of thyroid region
S13	Injuries to the neck	S13.6	Sprain and strain of joints and ligaments of other and unspecified parts of neck
S14	Injuries to the neck	S14.0	Concussion and oedema of cervical spinal cord
S14	Injuries to the neck	S14.1	Other and unspecified injuries of cervical spinal cord
S14	Injuries to the neck	S14.2	Injury of nerve root of cervical spine
S14	Injuries to the neck	S14.3	Injury of brachial plexus
S14	Injuries to the neck	S14.4	Injury of peripheral nerves of neck
S14	Injuries to the neck	S14.5	Injury of cervical sympathetic nerves
S14	Injuries to the neck	S14.6	Injury of other and unspecified nerves of neck
S15	Injuries to the neck	S15.0	Injury of carotid artery
S15	Injuries to the neck	S15.1	Injury of vertebral artery
S15	Injuries to the neck	S15.2	Injury of external jugular vein
S15	Injuries to the neck	S15.3	Injury of internal jugular vein
S15	Injuries to the neck	S15.7	Injury of multiple blood vessels at neck level
S15	Injuries to the neck	S15.8	Injury of other blood vessels at neck level
S15	Injuries to the neck	S15.9	Injury of unspecified blood vessel at neck level
S16	Injuries to the neck	S16	Injury of muscle and tendon at neck level
S17	Injuries to the neck	S17.0	Crushing injury of larynx and trachea
S17	Injuries to the neck	S17.8	Crushing injury of other parts of neck
S17	Injuries to the neck	S17.9	Crushing injury of neck, part unspecified
S18	Injuries to the neck	S18	Traumatic amputation at neck level
S19	Injuries to the neck	S19.7	Multiple injuries of neck
S19	Injuries to the neck	S19.8	Other specified injuries of neck
S19	Injuries to the neck	S19.9	Unspecified injury of neck
S20	Injuries to the thorax	S20.0	Contusion of breast
S20	Injuries to the thorax	S20.1	Other and unspecified superficial injuries of breast
S20	Injuries to the thorax	S20.2	Contusion of thorax
S20	Injuries to the thorax	S20.3	Other superficial injuries of front wall of thorax
S20	Injuries to the thorax	S20.4	Other superficial injuries of back wall of thorax
S20	Injuries to the thorax	S20.7	Multiple superficial injuries of thorax
S20	Injuries to the thorax	S20.8	Superficial injury of other and unspecified parts of thorax
S21	Injuries to the thorax	S21.0	Open wound of breast
S21	Injuries to the thorax	S21.1	Open wound of front wall of thorax
S21	Injuries to the thorax	S21.2	Open wound of back wall of thorax
S21	Injuries to the thorax	S21.7	Multiple open wounds of thoracic wall
S21	Injuries to the thorax	S21.8	Open wound of other parts of thorax
S21	Injuries to the thorax	S21.9	Open wound of thorax, part unspecified
S22	Injuries to the thorax	S22.0	Fracture of thoracic vertebra
S22	Injuries to the thorax	S22.1	Multiple fractures of thoracic spine
S22	Injuries to the thorax	S22.2	Fracture of sternum
S22	Injuries to the thorax	S22.3	Fracture of rib
S22	Injuries to the thorax	S22.4	Multiple fractures of ribs
S22	Injuries to the thorax	S22.5	Flail chest
S22	Injuries to the thorax	S22.8	Fracture of other parts of bony thorax
S22	Injuries to the thorax	S22.9	Fracture of bony thorax, part unspecified
S23	Injuries to the thorax	S23.0	Traumatic rupture of thoracic intervertebral disc
S23	Injuries to the thorax	S23.1	Dislocation of thoracic vertebra
S23	Injuries to the thorax	S23.2	Dislocation of other and unspecified parts of thorax
S23	Injuries to the thorax	S23.3	Sprain and strain of thoracic spine
S23	Injuries to the thorax	S23.4	Sprain and strain of ribs and sternum
S23	Injuries to the thorax	S23.5	Sprain and strain of other and unspecified parts of thorax
S24	Injuries to the thorax	S24.0	Concussion and oedema of thoracic spinal cord
S24	Injuries to the thorax	S24.1	Other and unspecified injuries of thoracic spinal cord
S24	Injuries to the thorax	S24.2	Injury of nerve root of thoracic spine
S24	Injuries to the thorax	S24.3	Injury of peripheral nerves of thorax
S24	Injuries to the thorax	S24.4	Injury of thoracic sympathetic nerves
S24	Injuries to the thorax	S24.5	Injury of other nerves of thorax
S24	Injuries to the thorax	S24.6	Injury of unspecified nerve of thorax
S25	Injuries to the thorax	S25.0	Injury of thoracic aorta
S25	Injuries to the thorax	S25.1	Injury of innominate or subclavian artery
S25	Injuries to the thorax	S25.2	Injury of superior vena cava
S25	Injuries to the thorax	S25.3	Injury of innominate or subclavian vein
S25	Injuries to the thorax	S25.4	Injury of pulmonary blood vessels
S25	Injuries to the thorax	S25.5	Injury of intercostal blood vessels
S25	Injuries to the thorax	S25.7	Injury of multiple blood vessels of thorax
S25	Injuries to the thorax	S25.8	Injury of other blood vessels of thorax
S25	Injuries to the thorax	S25.9	Injury of unspecified blood vessel of thorax
S26	Injuries to the thorax	S26.0	Injury of heart with haemopericardium
S26	Injuries to the thorax	S26.8	Other injuries of heart
S26	Injuries to the thorax	S26.9	Injury of heart, unspecified
S27	Injuries to the thorax	S27.0	Traumatic pneumothorax
S27	Injuries to the thorax	S27.1	Traumatic haemothorax
S27	Injuries to the thorax	S27.2	Traumatic haemopneumothorax
S27	Injuries to the thorax	S27.3	Other injuries of lung
S27	Injuries to the thorax	S27.4	Injury of bronchus
S27	Injuries to the thorax	S27.5	Injury of thoracic trachea
S27	Injuries to the thorax	S27.6	Injury of pleura
S27	Injuries to the thorax	S27.7	Multiple injuries of intrathoracic organs
S27	Injuries to the thorax	S27.8	Injury of other specified intrathoracic organs
S27	Injuries to the thorax	S27.9	Injury of unspecified intrathoracic organ
S28	Injuries to the thorax	S28.0	Crushed chest
S28	Injuries to the thorax	S28.1	Traumatic amputation of part of thorax
S29	Injuries to the thorax	S29.0	Injury of muscle and tendon at thorax level
S29	Injuries to the thorax	S29.7	Multiple injuries of thorax
S29	Injuries to the thorax	S29.8	Other specified injuries of thorax
S29	Injuries to the thorax	S29.9	Unspecified injury of thorax
S30	Injuries to the abdomen, lower back, lumbar spine and pelvis	S30.0	Contusion of lower back and pelvis
S30	Injuries to the abdomen, lower back, lumbar spine and pelvis	S30.1	Contusion of abdominal wall
S30	Injuries to the abdomen, lower back, lumbar spine and pelvis	S30.2	Contusion of external genital organs
S30	Injuries to the abdomen, lower back, lumbar spine and pelvis	S30.7	Multiple superficial injuries of abdomen, lower back and pelvis
S30	Injuries to the abdomen, lower back, lumbar spine and pelvis	S30.8	Other superficial injuries of abdomen, lower back and pelvis
S30	Injuries to the abdomen, lower back, lumbar spine and pelvis	S30.9	Superficial injury of abdomen, lower back and pelvis, part unspecified
S31	Injuries to the abdomen, lower back, lumbar spine and pelvis	S31.0	Open wound of lower back and pelvis
S31	Injuries to the abdomen, lower back, lumbar spine and pelvis	S31.1	Open wound of abdominal wall
S31	Injuries to the abdomen, lower back, lumbar spine and pelvis	S31.2	Open wound of penis
S31	Injuries to the abdomen, lower back, lumbar spine and pelvis	S31.3	Open wound of scrotum and testes
S31	Injuries to the abdomen, lower back, lumbar spine and pelvis	S31.4	Open wound of vagina and vulva
S31	Injuries to the abdomen, lower back, lumbar spine and pelvis	S31.5	Open wound of other and unspecified external genital organs
S31	Injuries to the abdomen, lower back, lumbar spine and pelvis	S31.7	Multiple open wounds of abdomen, lower back and pelvis
S31	Injuries to the abdomen, lower back, lumbar spine and pelvis	S31.8	Open wound of other and unspecified parts of abdomen
S32	Injuries to the abdomen, lower back, lumbar spine and pelvis	S32.0	Fracture of lumbar vertebra
S32	Injuries to the abdomen, lower back, lumbar spine and pelvis	S32.1	Fracture of sacrum
S32	Injuries to the abdomen, lower back, lumbar spine and pelvis	S32.2	Fracture of coccyx
S32	Injuries to the abdomen, lower back, lumbar spine and pelvis	S32.3	Fracture of ilium
S32	Injuries to the abdomen, lower back, lumbar spine and pelvis	S32.4	Fracture of acetabulum
S32	Injuries to the abdomen, lower back, lumbar spine and pelvis	S32.5	Fracture of pubis
S32	Injuries to the abdomen, lower back, lumbar spine and pelvis	S32.7	Multiple fractures of lumbar spine and pelvis
S32	Injuries to the abdomen, lower back, lumbar spine and pelvis	S32.8	Fracture of other and unspecified parts of lumbar spine and pelvis
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis	S33.0	Traumatic rupture of lumbar intervertebral disc
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis	S33.1	Dislocation of lumbar vertebra
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis	S33.2	Dislocation of sacroiliac and sacrococcygeal joint
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis	S33.3	Dislocation of other and unspecified parts of lumbar spine and pelvis
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis	S33.4	Traumatic rupture of symphysis pubis
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis	S33.5	Sprain and strain of lumbar spine
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis	S33.6	Sprain and strain of sacroiliac joint
S33	Injuries to the abdomen, lower back, lumbar spine and pelvis	S33.7	Sprain and strain of other and unspecified parts of lumbar spine and pelvis
S34	Injuries to the abdomen, lower back, lumbar spine and pelvis	S34.0	Concussion and oedema of lumbar spinal cord
S34	Injuries to the abdomen, lower back, lumbar spine and pelvis	S34.1	Other injury of lumbar spinal cord
S34	Injuries to the abdomen, lower back, lumbar spine and pelvis	S34.2	Injury of nerve root of lumbar and sacral spine
S34	Injuries to the abdomen, lower back, lumbar spine and pelvis	S34.3	Injury of cauda equina
S34	Injuries to the abdomen, lower back, lumbar spine and pelvis	S34.4	Injury of lumbosacral plexus
S34	Injuries to the abdomen, lower back, lumbar spine and pelvis	S34.5	Injury of lumbar, sacral and pelvic sympathetic nerves
S34	Injuries to the abdomen, lower back, lumbar spine and pelvis	S34.6	Injury of peripheral nerve(s) of abdomen, lower back and pelvis
S34	Injuries to the abdomen, lower back, lumbar spine and pelvis	S34.8	Injury of other and unspecified nerves at abdomen, lower back and pelvis level
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.0	Injury of abdominal aorta
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.1	Injury of inferior vena cava
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.2	Injury of coeliac or mesenteric artery
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.3	Injury of portal or splenic vein
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.4	Injury of renal blood vessels
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.5	Injury of iliac blood vessels
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.7	Injury of multiple blood vessels at abdomen, lower back and pelvis level
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.8	Injury of other blood vessels at abdomen, lower back and pelvis level
S35	Injuries to the abdomen, lower back, lumbar spine and pelvis	S35.9	Injury of unspecified blood vessel at abdomen, lower back and pelvis level
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.0	Injury of spleen
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.1	Injury of liver or gallbladder
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.2	Injury of pancreas
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.3	Injury of stomach
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.4	Injury of small intestine
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.5	Injury of colon
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.6	Injury of rectum
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.7	Injury of multiple intra-abdominal organs
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.8	Injury of other intra-abdominal organs
S36	Injuries to the abdomen, lower back, lumbar spine and pelvis	S36.9	Injury of unspecified intra-abdominal organ
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.0	Injury of kidney
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.1	Injury of ureter
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.2	Injury of bladder
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.3	Injury of urethra
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.4	Injury of ovary
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.5	Injury of fallopian tube
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.7	Injury of multiple pelvic organs
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.8	Injury of other pelvic organs
S37	Injuries to the abdomen, lower back, lumbar spine and pelvis	S37.9	Injury of unspecified pelvic organ
S38	Injuries to the abdomen, lower back, lumbar spine and pelvis	S38.0	Crushing injury of external genital organs
S38	Injuries to the abdomen, lower back, lumbar spine and pelvis	S38.1	Crushing injury of other and unspecified parts of abdomen, lower back and pelvis
S38	Injuries to the abdomen, lower back, lumbar spine and pelvis	S38.2	Traumatic amputation of external genital organs
S38	Injuries to the abdomen, lower back, lumbar spine and pelvis	S38.3	Traumatic amputation of other and unspecified parts of abdomen, lower back and pelvis
S39	Injuries to the abdomen, lower back, lumbar spine and pelvis	S39.0	Injury of muscle and tendon of abdomen, lower back and pelvis
S39	Injuries to the abdomen, lower back, lumbar spine and pelvis	S39.6	Injury of intra-abdominal organ(s) with pelvic organ(s)
S39	Injuries to the abdomen, lower back, lumbar spine and pelvis	S39.7	Other multiple injuries of abdomen, lower back and pelvis
S39	Injuries to the abdomen, lower back, lumbar spine and pelvis	S39.8	Other specified injuries of abdomen, lower back and pelvis
S39	Injuries to the abdomen, lower back, lumbar spine and pelvis	S39.9	Unspecified injury of abdomen, lower back and pelvis
S40	Injuries to the shoulder and upper arm	S40.0	Contusion of shoulder and upper arm
S40	Injuries to the shoulder and upper arm	S40.7	Multiple superficial injuries of shoulder and upper arm
S40	Injuries to the shoulder and upper arm	S40.8	Other superficial injuries of shoulder and upper arm
S40	Injuries to the shoulder and upper arm	S40.9	Superficial injury of shoulder and upper arm, unspecified
S41	Injuries to the shoulder and upper arm	S41.0	Open wound of shoulder
S41	Injuries to the shoulder and upper arm	S41.1	Open wound of upper arm
S41	Injuries to the shoulder and upper arm	S41.7	Multiple open wounds of shoulder and upper arm
S41	Injuries to the shoulder and upper arm	S41.8	Open wound of other and unspecified parts of shoulder girdle
S42	Injuries to the shoulder and upper arm	S42.0	Fracture of clavicle
S42	Injuries to the shoulder and upper arm	S42.1	Fracture of scapula
S42	Injuries to the shoulder and upper arm	S42.2	Fracture of upper end of humerus
S42	Injuries to the shoulder and upper arm	S42.3	Fracture of shaft of humerus
S42	Injuries to the shoulder and upper arm	S42.4	Fracture of lower end of humerus
S42	Injuries to the shoulder and upper arm	S42.7	Multiple fractures of clavicle, scapula and humerus
S42	Injuries to the shoulder and upper arm	S42.8	Fracture of other parts of shoulder and upper arm
S42	Injuries to the shoulder and upper arm	S42.9	Fracture of shoulder girdle, part unspecified
S43	Injuries to the shoulder and upper arm	S43.0	Dislocation of shoulder joint
S43	Injuries to the shoulder and upper arm	S43.1	Dislocation of acromioclavicular joint
S43	Injuries to the shoulder and upper arm	S43.2	Dislocation of sternoclavicular joint
S43	Injuries to the shoulder and upper arm	S43.3	Dislocation of other and unspecified parts of shoulder girdle
S43	Injuries to the shoulder and upper arm	S43.4	Sprain and strain of shoulder joint
S43	Injuries to the shoulder and upper arm	S43.5	Sprain and strain of acromioclavicular joint
S43	Injuries to the shoulder and upper arm	S43.6	Sprain and strain of sternoclavicular joint
S43	Injuries to the shoulder and upper arm	S43.7	Sprain and strain of other and unspecified parts of shoulder girdle
S44	Injuries to the shoulder and upper arm	S44.0	Injury of ulnar nerve at upper arm level
S44	Injuries to the shoulder and upper arm	S44.1	Injury of median nerve at upper arm level
S44	Injuries to the shoulder and upper arm	S44.2	Injury of radial nerve at upper arm level
S44	Injuries to the shoulder and upper arm	S44.3	Injury of axillary nerve
S44	Injuries to the shoulder and upper arm	S44.4	Injury of musculocutaneous nerve
S44	Injuries to the shoulder and upper arm	S44.5	Injury of cutaneous sensory nerve at shoulder and upper arm level
S44	Injuries to the shoulder and upper arm	S44.7	Injury of multiple nerves at shoulder and upper arm level
S44	Injuries to the shoulder and upper arm	S44.8	Injury of other nerves at shoulder and upper arm level
S44	Injuries to the shoulder and upper arm	S44.9	Injury of unspecified nerve at shoulder and upper arm level
S45	Injuries to the shoulder and upper arm	S45.0	Injury of axillary artery
S45	Injuries to the shoulder and upper arm	S45.1	Injury of brachial artery
S45	Injuries to the shoulder and upper arm	S45.2	Injury of axillary or brachial vein
S45	Injuries to the shoulder and upper arm	S45.3	Injury of superficial vein at shoulder and upper arm level
S45	Injuries to the shoulder and upper arm	S45.7	Injury of multiple blood vessels at shoulder and upper arm level
S45	Injuries to the shoulder and upper arm	S45.8	Injury of other blood vessels at shoulder and upper arm level
S45	Injuries to the shoulder and upper arm	S45.9	Injury of unspecified blood vessel at shoulder and upper arm level
S46	Injuries to the shoulder and upper arm	S46.0	Injury of muscle(s) and tendon(s) of the rotator cuff of shoulder
S46	Injuries to the shoulder and upper arm	S46.1	Injury of muscle and tendon of long head of biceps
S46	Injuries to the shoulder and upper arm	S46.2	Injury of muscle and tendon of other parts of biceps
S46	Injuries to the shoulder and upper arm	S46.3	Injury of muscle and tendon of triceps
S46	Injuries to the shoulder and upper arm	S46.7	Injury of multiple muscles and tendons at shoulder and upper arm level
S46	Injuries to the shoulder and upper arm	S46.8	Injury of other muscles and tendons at shoulder and upper arm level
